m,n,k,time_cpu,time_gpu,max_error
100,100,100,4.5895576477050781E-004
5.1159076974727213E-013,0.1299421787261963
5.1159076974727213E-013,5.1159076974727213E-013
250,1500,1500,0.4918818473815918
5.1159076974727213E-013,0.1473050117492676
5.1159076974727213E-013,5.1159076974727213E-013
500,1500,1500,0.9476711750030518
5.1159076974727213E-013,0.1459908485412598
5.1159076974727213E-013,5.1159076974727213E-013
750,1500,1500,1.267038106918335
5.1159076974727213E-013,0.1419990062713623
5.1159076974727213E-013,5.1159076974727213E-013
1000,1500,1500,3.677265167236328
5.6843418860808015E-013,0.1752219200134277
5.6843418860808015E-013,5.6843418860808015E-013
1500,1500,1500,2.609252214431763
5.1159076974727213E-013,0.2200739383697510
5.1159076974727213E-013,5.1159076974727213E-013
2000,1500,1500,6.475009918212891
5.6843418860808015E-013,0.3216629028320313
5.6843418860808015E-013,5.6843418860808015E-013
3000,1500,1500,5.427735090255737
5.6843418860808015E-013,0.6452770233154297
5.6843418860808015E-013,5.6843418860808015E-013
5000,1500,1500,13.42401385307312
5.6843418860808015E-013,1.296590805053711
5.6843418860808015E-013,5.6843418860808015E-013
100,2000,1500,0.3365907669067383
7.3896444519050419E-013,0.1279830932617188
7.3896444519050419E-013,7.3896444519050419E-013
250,2000,1500,0.8616979122161865
7.3896444519050419E-013,0.1489579677581787
7.3896444519050419E-013,7.3896444519050419E-013
500,2000,1500,2.053858995437622
6.8212102632969618E-013,0.1679739952087402
6.8212102632969618E-013,6.8212102632969618E-013
750,2000,1500,3.356878042221069
6.8212102632969618E-013,0.1680769920349121
6.8212102632969618E-013,6.8212102632969618E-013
1000,2000,1500,7.058305978775024
7.9580786405131221E-013,0.1736559867858887
7.9580786405131221E-013,7.9580786405131221E-013
1500,2000,1500,7.181771039962769
7.9580786405131221E-013,0.3321609497070313
7.9580786405131221E-013,7.9580786405131221E-013
2000,2000,1500,15.43587493896484
7.3896444519050419E-013,0.5355620384216309
7.3896444519050419E-013,7.3896444519050419E-013
3000,2000,1500,16.45106387138367
7.9580786405131221E-013,0.9468381404876709
7.9580786405131221E-013,7.9580786405131221E-013
5000,2000,1500,35.93091201782227
7.9580786405131221E-013,1.806668043136597
7.9580786405131221E-013,7.9580786405131221E-013
100,3000,1500,0.4636600017547607
1.4779288903810084E-012,0.1536290645599365
1.4779288903810084E-012,1.4779288903810084E-012
250,3000,1500,0.9431350231170654
1.4779288903810084E-012,0.1256029605865479
1.4779288903810084E-012,1.4779288903810084E-012
500,3000,1500,8.231787919998169
1.4779288903810084E-012,0.1714451313018799
1.4779288903810084E-012,1.4779288903810084E-012
750,3000,1500,12.89969110488892
1.4779288903810084E-012,0.1999938488006592
1.4779288903810084E-012,1.4779288903810084E-012
1000,3000,1500,16.30667901039124
1.4779288903810084E-012,0.3349368572235107
1.4779288903810084E-012,1.4779288903810084E-012
1500,3000,1500,28.58993387222290
1.4779288903810084E-012,0.6494848728179932
1.4779288903810084E-012,1.4779288903810084E-012
2000,3000,1500,35.89050006866455
1.5916157281026244E-012,0.9574959278106689
1.5916157281026244E-012,1.5916157281026244E-012
3000,3000,1500,58.54951500892639
1.4779288903810084E-012,1.598167181015015
1.4779288903810084E-012,1.4779288903810084E-012
5000,3000,1500,102.6147310733795
1.5916157281026244E-012,2.933530092239380
1.5916157281026244E-012,1.5916157281026244E-012
100,5000,1500,0.7287940979003906
2.7284841053187847E-012,0.1788079738616943
2.7284841053187847E-012,2.7284841053187847E-012
250,5000,1500,3.152294874191284
2.7284841053187847E-012,0.1411569118499756
2.7284841053187847E-012,2.7284841053187847E-012
500,5000,1500,15.53402686119080
2.9558577807620168E-012,0.2654659748077393
2.9558577807620168E-012,2.9558577807620168E-012
750,5000,1500,24.23485898971558
3.1832314562052488E-012,0.4824860095977783
3.1832314562052488E-012,3.1832314562052488E-012
1000,5000,1500,33.10449600219727
3.4106051316484809E-012,0.7359809875488281
3.4106051316484809E-012,3.4106051316484809E-012
1500,5000,1500,51.68207693099976
3.6379788070917130E-012,1.273116111755371
3.6379788070917130E-012,3.6379788070917130E-012
2000,5000,1500,70.90522503852844
3.4106051316484809E-012,1.820268154144287
3.4106051316484809E-012,3.4106051316484809E-012
3000,5000,1500,114.4660711288452
3.4106051316484809E-012,2.941075086593628
3.4106051316484809E-012,3.4106051316484809E-012
5000,5000,1500,205.2109739780426
3.4106051316484809E-012,5.137091159820557
3.4106051316484809E-012,3.4106051316484809E-012
100,100,2000,1.3909101486206055E-002
1.4210854715202004E-014,0.1660408973693848
1.4210854715202004E-014,1.4210854715202004E-014
250,100,2000,3.1191110610961914E-002
1.4210854715202004E-014,0.1337330341339111
1.4210854715202004E-014,1.4210854715202004E-014
500,100,2000,7.1127176284790039E-002
1.4210854715202004E-014,0.1496460437774658
1.4210854715202004E-014,1.4210854715202004E-014
750,100,2000,0.1095290184020996
1.4210854715202004E-014,0.1537320613861084
1.4210854715202004E-014,1.4210854715202004E-014
1000,100,2000,0.1450788974761963
1.4210854715202004E-014,0.1611409187316895
1.4210854715202004E-014,1.4210854715202004E-014
1500,100,2000,0.2215170860290527
1.4210854715202004E-014,0.1704268455505371
1.4210854715202004E-014,1.4210854715202004E-014
2000,100,2000,0.2864921092987061
1.4210854715202004E-014,0.1840701103210449
1.4210854715202004E-014,1.4210854715202004E-014
3000,100,2000,0.3444979190826416
1.4210854715202004E-014,0.2098429203033447
1.4210854715202004E-014,1.4210854715202004E-014
5000,100,2000,0.5375809669494629
1.4210854715202004E-014,0.2480490207672119
1.4210854715202004E-014,1.4210854715202004E-014
100,250,2000,2.3348093032836914E-002
5.6843418860808015E-014,0.1136610507965088
5.6843418860808015E-014,5.6843418860808015E-014
250,250,2000,5.4594039916992188E-002
4.2632564145606011E-014,0.1055929660797119
4.2632564145606011E-014,4.2632564145606011E-014
500,250,2000,0.1661179065704346
5.6843418860808015E-014,0.1377148628234863
5.6843418860808015E-014,5.6843418860808015E-014
750,250,2000,0.2588930130004883
5.6843418860808015E-014,0.1547861099243164
5.6843418860808015E-014,5.6843418860808015E-014
1000,250,2000,0.2848088741302490
5.6843418860808015E-014,0.1585030555725098
5.6843418860808015E-014,5.6843418860808015E-014
1500,250,2000,0.4896070957183838
5.6843418860808015E-014,0.1561770439147949
5.6843418860808015E-014,5.6843418860808015E-014
2000,250,2000,0.6824729442596436
5.6843418860808015E-014,0.1634941101074219
5.6843418860808015E-014,5.6843418860808015E-014
3000,250,2000,0.7928500175476074
5.6843418860808015E-014,0.2025220394134521
5.6843418860808015E-014,5.6843418860808015E-014
5000,250,2000,1.145092010498047
5.6843418860808015E-014,0.2160720825195313
5.6843418860808015E-014,5.6843418860808015E-014
100,500,2000,4.1104078292846680E-002
1.1368683772161603E-013,0.1037900447845459
1.1368683772161603E-013,1.1368683772161603E-013
250,500,2000,0.1647670269012451
1.1368683772161603E-013,0.1273541450500488
1.1368683772161603E-013,1.1368683772161603E-013
500,500,2000,0.3321070671081543
1.1368683772161603E-013,0.1497869491577148
1.1368683772161603E-013,1.1368683772161603E-013
750,500,2000,0.3403861522674561
1.1368683772161603E-013,0.1327919960021973
1.1368683772161603E-013,1.1368683772161603E-013
1000,500,2000,0.6668741703033447
1.1368683772161603E-013,0.1551079750061035
1.1368683772161603E-013,1.1368683772161603E-013
1500,500,2000,0.8326530456542969
1.1368683772161603E-013,0.1816318035125732
1.1368683772161603E-013,1.1368683772161603E-013
2000,500,2000,1.475945949554443
1.1368683772161603E-013,0.1968848705291748
1.1368683772161603E-013,1.1368683772161603E-013
3000,500,2000,1.492139101028442
1.1368683772161603E-013,0.2389779090881348
1.1368683772161603E-013,1.1368683772161603E-013
5000,500,2000,2.298914909362793
1.1368683772161603E-013,0.4109590053558350
1.1368683772161603E-013,1.1368683772161603E-013
100,750,2000,0.1318180561065674
1.9895196601282805E-013,0.1169478893280029
1.9895196601282805E-013,1.9895196601282805E-013
250,750,2000,0.3372528553009033
1.9895196601282805E-013,0.1246759891510010
1.9895196601282805E-013,1.9895196601282805E-013
500,750,2000,0.4776890277862549
1.9895196601282805E-013,0.1208758354187012
1.9895196601282805E-013,1.9895196601282805E-013
750,750,2000,0.7887668609619141
2.2737367544323206E-013,0.1493020057678223
2.2737367544323206E-013,2.2737367544323206E-013
1000,750,2000,0.9603369235992432
1.9895196601282805E-013,0.1392731666564941
1.9895196601282805E-013,1.9895196601282805E-013
1500,750,2000,1.448336124420166
1.9895196601282805E-013,0.1812019348144531
1.9895196601282805E-013,1.9895196601282805E-013
2000,750,2000,2.275442123413086
2.2737367544323206E-013,0.1886889934539795
2.2737367544323206E-013,2.2737367544323206E-013
3000,750,2000,2.941231012344360
1.9895196601282805E-013,0.3454740047454834
1.9895196601282805E-013,1.9895196601282805E-013
5000,750,2000,5.127888917922974
1.9895196601282805E-013,0.7526698112487793
1.9895196601282805E-013,1.9895196601282805E-013
100,1000,2000,0.1453900337219238
2.2737367544323206E-013,0.1057488918304443
2.2737367544323206E-013,2.2737367544323206E-013
250,1000,2000,0.5209438800811768
2.8421709430404007E-013,0.1351909637451172
2.8421709430404007E-013,2.8421709430404007E-013
500,1000,2000,0.8673779964447021
3.4106051316484809E-013,0.1646180152893066
3.4106051316484809E-013,3.4106051316484809E-013
750,1000,2000,1.431056022644043
2.8421709430404007E-013,0.1589210033416748
2.8421709430404007E-013,2.8421709430404007E-013
1000,1000,2000,1.665851116180420
2.8421709430404007E-013,0.1730360984802246
2.8421709430404007E-013,2.8421709430404007E-013
1500,1000,2000,2.171636819839478
2.8421709430404007E-013,0.1824309825897217
2.8421709430404007E-013,2.8421709430404007E-013
2000,1000,2000,4.142558097839355
3.4106051316484809E-013,0.2612159252166748
3.4106051316484809E-013,3.4106051316484809E-013
3000,1000,2000,4.333100080490112
2.8421709430404007E-013,0.5116000175476074
2.8421709430404007E-013,2.8421709430404007E-013
5000,1000,2000,8.386292934417725
3.4106051316484809E-013,1.081544876098633
3.4106051316484809E-013,3.4106051316484809E-013
100,1500,2000,0.3180220127105713
4.5474735088646412E-013,0.1266379356384277
4.5474735088646412E-013,4.5474735088646412E-013
250,1500,2000,0.6752731800079346
5.6843418860808015E-013,0.1347489356994629
5.6843418860808015E-013,5.6843418860808015E-013
500,1500,2000,1.371207952499390
5.1159076974727213E-013,0.1510601043701172
5.1159076974727213E-013,5.1159076974727213E-013
750,1500,2000,1.937104940414429
5.1159076974727213E-013,0.1825859546661377
5.1159076974727213E-013,5.1159076974727213E-013
1000,1500,2000,3.808752059936523
5.6843418860808015E-013,0.2086579799652100
5.6843418860808015E-013,5.6843418860808015E-013
1500,1500,2000,3.801894187927246
5.6843418860808015E-013,0.3403899669647217
5.6843418860808015E-013,5.6843418860808015E-013
2000,1500,2000,7.419666051864624
5.6843418860808015E-013,0.5051321983337402
5.6843418860808015E-013,5.6843418860808015E-013
3000,1500,2000,8.058794021606445
5.6843418860808015E-013,0.9476480484008789
5.6843418860808015E-013,5.6843418860808015E-013
5000,1500,2000,21.59348893165588
6.2527760746888816E-013,1.799913167953491
6.2527760746888816E-013,6.2527760746888816E-013
100,2000,2000,0.4266479015350342
6.8212102632969618E-013,0.1612789630889893
6.8212102632969618E-013,6.8212102632969618E-013
250,2000,2000,0.9181540012359619
6.8212102632969618E-013,0.1419119834899902
6.8212102632969618E-013,6.8212102632969618E-013
500,2000,2000,2.833235025405884
6.8212102632969618E-013,0.1685788631439209
6.8212102632969618E-013,6.8212102632969618E-013
750,2000,2000,3.619141101837158
7.3896444519050419E-013,0.1959118843078613
7.3896444519050419E-013,7.3896444519050419E-013
1000,2000,2000,7.974915027618408
7.9580786405131221E-013,0.2639770507812500
7.9580786405131221E-013,7.9580786405131221E-013
1500,2000,2000,8.982365131378174
6.8212102632969618E-013,0.5022079944610596
6.8212102632969618E-013,6.8212102632969618E-013
2000,2000,2000,17.35527515411377
7.9580786405131221E-013,0.7688858509063721
7.9580786405131221E-013,7.9580786405131221E-013
3000,2000,2000,21.64972901344299
8.5265128291212022E-013,1.319521188735962
8.5265128291212022E-013,8.5265128291212022E-013
5000,2000,2000,45.91828107833862
7.9580786405131221E-013,2.483455896377563
7.9580786405131221E-013,7.9580786405131221E-013
100,3000,2000,0.5847949981689453
1.4779288903810084E-012,0.1758258342742920
1.4779288903810084E-012,1.4779288903810084E-012
250,3000,2000,1.316165924072266
1.4779288903810084E-012,0.1623148918151855
1.4779288903810084E-012,1.4779288903810084E-012
500,3000,2000,10.88588809967041
1.4779288903810084E-012,0.1743409633636475
1.4779288903810084E-012,1.4779288903810084E-012
750,3000,2000,17.29563808441162
1.3642420526593924E-012,0.3325810432434082
1.3642420526593924E-012,1.3642420526593924E-012
1000,3000,2000,21.81368184089661
1.5916157281026244E-012,0.5289218425750732
1.5916157281026244E-012,1.5916157281026244E-012
1500,3000,2000,34.69382905960083
1.4779288903810084E-012,0.9206879138946533
1.4779288903810084E-012,1.4779288903810084E-012
2000,3000,2000,48.40060806274414
1.4779288903810084E-012,1.346493005752563
1.4779288903810084E-012,1.4779288903810084E-012
3000,3000,2000,75.85340881347656
1.5916157281026244E-012,2.225199937820435
1.5916157281026244E-012,1.5916157281026244E-012
5000,3000,2000,129.9072380065918
1.5916157281026244E-012,3.982882976531982
1.5916157281026244E-012,1.5916157281026244E-012
100,5000,2000,0.9824228286743164
3.1832314562052488E-012,0.1787171363830566
3.1832314562052488E-012,3.1832314562052488E-012
250,5000,2000,4.294262170791626
2.9558577807620168E-012,0.1774091720581055
2.9558577807620168E-012,2.9558577807620168E-012
500,5000,2000,19.90961599349976
2.9558577807620168E-012,0.3466610908508301
2.9558577807620168E-012,2.9558577807620168E-012
750,5000,2000,32.29132699966431
3.4106051316484809E-012,1.345158815383911
3.4106051316484809E-012,3.4106051316484809E-012
1000,5000,2000,43.14915704727173
3.1832314562052488E-012,1.069727897644043
3.1832314562052488E-012,3.1832314562052488E-012
1500,5000,2000,68.23254704475403
3.4106051316484809E-012,1.784693956375122
3.4106051316484809E-012,3.4106051316484809E-012
2000,5000,2000,93.87810802459717
3.4106051316484809E-012,2.470045089721680
3.4106051316484809E-012,3.4106051316484809E-012
3000,5000,2000,152.5376229286194
3.4106051316484809E-012,3.926716804504395
3.4106051316484809E-012,3.4106051316484809E-012
5000,5000,2000,267.4629321098328
3.1832314562052488E-012,6.900207042694092
3.1832314562052488E-012,3.1832314562052488E-012
100,100,3000,2.1658182144165039E-002
1.4210854715202004E-014,0.1584908962249756
1.4210854715202004E-014,1.4210854715202004E-014
250,100,3000,4.6200037002563477E-002
1.4210854715202004E-014,0.1437258720397949
1.4210854715202004E-014,1.4210854715202004E-014
500,100,3000,0.1063120365142822
1.4210854715202004E-014,0.1572999954223633
1.4210854715202004E-014,1.4210854715202004E-014
750,100,3000,0.1617968082427979
1.4210854715202004E-014,0.1633069515228271
1.4210854715202004E-014,1.4210854715202004E-014
1000,100,3000,0.2180240154266357
1.4210854715202004E-014,0.1657528877258301
1.4210854715202004E-014,1.4210854715202004E-014
1500,100,3000,0.3223578929901123
1.4210854715202004E-014,0.1726329326629639
1.4210854715202004E-014,1.4210854715202004E-014
2000,100,3000,0.2874779701232910
1.4210854715202004E-014,0.1684558391571045
1.4210854715202004E-014,1.4210854715202004E-014
3000,100,3000,0.5277428627014160
1.4210854715202004E-014,0.2188098430633545
1.4210854715202004E-014,1.4210854715202004E-014
5000,100,3000,0.7916100025177002
1.4210854715202004E-014,0.3100440502166748
1.4210854715202004E-014,1.4210854715202004E-014
100,250,3000,2.5327920913696289E-002
4.2632564145606011E-014,9.4926834106445313E-002
4.2632564145606011E-014,4.2632564145606011E-014
250,250,3000,8.1470012664794922E-002
5.6843418860808015E-014,0.1058139801025391
5.6843418860808015E-014,5.6843418860808015E-014
500,250,3000,0.2543859481811523
5.6843418860808015E-014,0.1258869171142578
5.6843418860808015E-014,5.6843418860808015E-014
750,250,3000,0.2558760643005371
5.6843418860808015E-014,0.1315732002258301
5.6843418860808015E-014,5.6843418860808015E-014
1000,250,3000,0.4269011020660400
5.6843418860808015E-014,0.1526401042938232
5.6843418860808015E-014,5.6843418860808015E-014
1500,250,3000,0.5020070075988770
5.6843418860808015E-014,0.1516699790954590
5.6843418860808015E-014,5.6843418860808015E-014
2000,250,3000,0.6860411167144775
5.6843418860808015E-014,0.1671650409698486
5.6843418860808015E-014,5.6843418860808015E-014
3000,250,3000,1.099541902542114
5.6843418860808015E-014,0.2456729412078857
5.6843418860808015E-014,5.6843418860808015E-014
5000,250,3000,1.732774019241333
5.6843418860808015E-014,0.2748107910156250
5.6843418860808015E-014,5.6843418860808015E-014
100,500,3000,6.8548917770385742E-002
1.1368683772161603E-013,0.1057019233703613
1.1368683772161603E-013,1.1368683772161603E-013
250,500,3000,0.2971870899200439
1.1368683772161603E-013,0.1312649250030518
1.1368683772161603E-013,1.1368683772161603E-013
500,500,3000,0.3758418560028076
1.1368683772161603E-013,0.1536579132080078
1.1368683772161603E-013,1.1368683772161603E-013
750,500,3000,0.5616800785064697
1.1368683772161603E-013,0.1357798576354980
1.1368683772161603E-013,1.1368683772161603E-013
1000,500,3000,1.217276096343994
1.1368683772161603E-013,0.1717700958251953
1.1368683772161603E-013,1.1368683772161603E-013
1500,500,3000,1.166518926620483
1.1368683772161603E-013,0.1940779685974121
1.1368683772161603E-013,1.1368683772161603E-013
2000,500,3000,2.245765924453735
1.1368683772161603E-013,0.2474691867828369
1.1368683772161603E-013,1.1368683772161603E-013
3000,500,3000,2.158581018447876
1.1368683772161603E-013,0.2913150787353516
1.1368683772161603E-013,1.1368683772161603E-013
5000,500,3000,3.855383872985840
1.1368683772161603E-013,0.7276179790496826
1.1368683772161603E-013,1.1368683772161603E-013
100,750,3000,0.2054431438446045
1.7053025658242404E-013,0.1212749481201172
1.7053025658242404E-013,1.7053025658242404E-013
250,750,3000,0.4126520156860352
1.9895196601282805E-013,0.1142930984497070
1.9895196601282805E-013,1.9895196601282805E-013
500,750,3000,1.362848997116089
1.9895196601282805E-013,0.1459069252014160
1.9895196601282805E-013,1.9895196601282805E-013
750,750,3000,1.295761108398438
2.2737367544323206E-013,0.1780090332031250
2.2737367544323206E-013,2.2737367544323206E-013
1000,750,3000,1.769855022430420
1.9895196601282805E-013,0.1808199882507324
1.9895196601282805E-013,1.9895196601282805E-013
1500,750,3000,2.402663946151733
2.2737367544323206E-013,0.2040619850158691
2.2737367544323206E-013,2.2737367544323206E-013
2000,750,3000,3.969976902008057
1.9895196601282805E-013,0.3133370876312256
1.9895196601282805E-013,1.9895196601282805E-013
3000,750,3000,4.760580062866211
2.2737367544323206E-013,0.5794720649719238
2.2737367544323206E-013,2.2737367544323206E-013
5000,750,3000,8.655975103378296
2.2737367544323206E-013,1.230175971984863
2.2737367544323206E-013,2.2737367544323206E-013
100,1000,3000,0.3098480701446533
2.2737367544323206E-013,0.1348810195922852
2.2737367544323206E-013,2.2737367544323206E-013
250,1000,3000,0.6572721004486084
2.8421709430404007E-013,0.1364989280700684
2.8421709430404007E-013,2.8421709430404007E-013
500,1000,3000,1.309027194976807
2.8421709430404007E-013,0.1590459346771240
2.8421709430404007E-013,2.8421709430404007E-013
750,1000,3000,1.949987888336182
2.8421709430404007E-013,0.1777620315551758
2.8421709430404007E-013,2.8421709430404007E-013
1000,1000,3000,2.618579149246216
2.8421709430404007E-013,0.2044889926910400
2.8421709430404007E-013,2.8421709430404007E-013
1500,1000,3000,4.672469854354858
2.8421709430404007E-013,0.3123681545257568
2.8421709430404007E-013,2.8421709430404007E-013
2000,1000,3000,5.517950057983398
2.8421709430404007E-013,0.4512131214141846
2.8421709430404007E-013,2.8421709430404007E-013
3000,1000,3000,7.137905120849609
3.4106051316484809E-013,0.9173769950866699
3.4106051316484809E-013,3.4106051316484809E-013
5000,1000,3000,13.32689785957336
2.8421709430404007E-013,1.776015043258667
2.8421709430404007E-013,2.8421709430404007E-013
100,1500,3000,0.4730441570281982
5.1159076974727213E-013,0.1255910396575928
5.1159076974727213E-013,5.1159076974727213E-013
250,1500,3000,1.278383016586304
5.1159076974727213E-013,0.1577808856964111
5.1159076974727213E-013,5.1159076974727213E-013
500,1500,3000,1.889590024948120
5.1159076974727213E-013,0.1719150543212891
5.1159076974727213E-013,5.1159076974727213E-013
750,1500,3000,3.462114095687866
5.6843418860808015E-013,0.2122929096221924
5.6843418860808015E-013,5.6843418860808015E-013
1000,1500,3000,6.813511848449707
5.6843418860808015E-013,0.3212420940399170
5.6843418860808015E-013,5.6843418860808015E-013
1500,1500,3000,5.646429061889648
5.6843418860808015E-013,1.133624076843262
5.6843418860808015E-013,5.6843418860808015E-013
2000,1500,3000,10.70063591003418
5.1159076974727213E-013,1.641577959060669
5.1159076974727213E-013,5.1159076974727213E-013
3000,1500,3000,11.68415284156799
6.8212102632969618E-013,1.504473209381104
6.8212102632969618E-013,6.8212102632969618E-013
5000,1500,3000,26.53692698478699
5.6843418860808015E-013,2.814131021499634
5.6843418860808015E-013,5.6843418860808015E-013
100,2000,3000,0.7340979576110840
6.8212102632969618E-013,0.1667978763580322
6.8212102632969618E-013,6.8212102632969618E-013
250,2000,3000,1.679049015045166
6.8212102632969618E-013,0.1640081405639648
6.8212102632969618E-013,6.8212102632969618E-013
500,2000,3000,4.707808971405029
7.3896444519050419E-013,0.1989791393280029
7.3896444519050419E-013,7.3896444519050419E-013
750,2000,3000,6.630584955215454
7.9580786405131221E-013,0.2910430431365967
7.9580786405131221E-013,7.9580786405131221E-013
1000,2000,3000,13.15610289573669
6.8212102632969618E-013,0.4254767894744873
6.8212102632969618E-013,6.8212102632969618E-013
1500,2000,3000,15.34075593948364
7.9580786405131221E-013,0.8431818485260010
7.9580786405131221E-013,7.9580786405131221E-013
2000,2000,3000,28.95764684677124
7.9580786405131221E-013,1.240792036056519
7.9580786405131221E-013,7.9580786405131221E-013
3000,2000,3000,33.05925488471985
7.9580786405131221E-013,2.137449979782104
7.9580786405131221E-013,7.9580786405131221E-013
5000,2000,3000,62.43928503990173
7.9580786405131221E-013,3.873914003372192
7.9580786405131221E-013,7.9580786405131221E-013
100,3000,3000,0.8388371467590332
1.4779288903810084E-012,0.1870920658111572
1.4779288903810084E-012,1.4779288903810084E-012
250,3000,3000,1.964214086532593
1.3642420526593924E-012,0.1897859573364258
1.3642420526593924E-012,1.3642420526593924E-012
500,3000,3000,15.52930307388306
1.5916157281026244E-012,0.2941350936889648
1.5916157281026244E-012,1.5916157281026244E-012
750,3000,3000,25.53166294097900
1.4779288903810084E-012,0.5607151985168457
1.4779288903810084E-012,1.4779288903810084E-012
1000,3000,3000,33.01325678825378
1.5916157281026244E-012,0.8878109455108643
1.5916157281026244E-012,1.5916157281026244E-012
1500,3000,3000,52.89768505096436
1.7053025658242404E-012,1.504979133605957
1.7053025658242404E-012,1.7053025658242404E-012
2000,3000,3000,67.84201192855835
1.5916157281026244E-012,2.138151884078979
1.5916157281026244E-012,1.5916157281026244E-012
3000,3000,3000,112.5979897975922
1.7053025658242404E-012,3.469077825546265
1.7053025658242404E-012,1.7053025658242404E-012
5000,3000,3000,192.1671438217163
1.5916157281026244E-012,6.101783990859985
1.5916157281026244E-012,1.5916157281026244E-012
100,5000,3000,1.792351007461548
3.1832314562052488E-012,0.2235140800476074
3.1832314562052488E-012,3.1832314562052488E-012
250,5000,3000,7.297989845275879
3.1832314562052488E-012,0.2318010330200195
3.1832314562052488E-012,3.1832314562052488E-012
500,5000,3000,30.23145794868469
3.4106051316484809E-012,0.6204450130462646
3.4106051316484809E-012,3.4106051316484809E-012
750,5000,3000,47.09132003784180
3.6379788070917130E-012,1.123800039291382
3.6379788070917130E-012,3.6379788070917130E-012
1000,5000,3000,65.92964887619019
3.1832314562052488E-012,1.689654827117920
3.1832314562052488E-012,3.1832314562052488E-012
1500,5000,3000,103.9086041450500
3.1832314562052488E-012,2.730576992034912
3.1832314562052488E-012,3.1832314562052488E-012
2000,5000,3000,144.2279479503632
3.6379788070917130E-012,3.848689079284668
3.6379788070917130E-012,3.6379788070917130E-012
3000,5000,3000,225.1128010749817
3.4106051316484809E-012,6.074643850326538
3.4106051316484809E-012,3.4106051316484809E-012
5000,5000,3000,413.1390089988708
3.6379788070917130E-012,10.43944907188416
3.6379788070917130E-012,3.6379788070917130E-012
100,100,5000,3.3802032470703125E-002
1.4210854715202004E-014,0.1605851650238037
1.4210854715202004E-014,1.4210854715202004E-014
250,100,5000,7.4568033218383789E-002
1.4210854715202004E-014,0.1476359367370605
1.4210854715202004E-014,1.4210854715202004E-014
500,100,5000,0.1419460773468018
1.4210854715202004E-014,0.1713302135467529
1.4210854715202004E-014,1.4210854715202004E-014
750,100,5000,0.1787371635437012
1.4210854715202004E-014,0.1333148479461670
1.4210854715202004E-014,1.4210854715202004E-014
1000,100,5000,0.3629829883575439
1.4210854715202004E-014,0.1818728446960449
1.4210854715202004E-014,1.4210854715202004E-014
1500,100,5000,0.5360331535339355
1.4210854715202004E-014,0.2123658657073975
1.4210854715202004E-014,1.4210854715202004E-014
2000,100,5000,0.4775450229644775
1.4210854715202004E-014,0.2422368526458740
1.4210854715202004E-014,1.4210854715202004E-014
3000,100,5000,0.7355339527130127
1.4210854715202004E-014,0.2418091297149658
1.4210854715202004E-014,1.4210854715202004E-014
5000,100,5000,1.238017082214355
1.4210854715202004E-014,0.3402211666107178
1.4210854715202004E-014,1.4210854715202004E-014
100,250,5000,4.6880960464477539E-002
5.6843418860808015E-014,0.1032509803771973
5.6843418860808015E-014,5.6843418860808015E-014
250,250,5000,0.1450309753417969
5.6843418860808015E-014,0.1071541309356689
5.6843418860808015E-014,5.6843418860808015E-014
500,250,5000,0.4174199104309082
5.6843418860808015E-014,0.1446969509124756
5.6843418860808015E-014,5.6843418860808015E-014
750,250,5000,0.4973120689392090
5.6843418860808015E-014,0.1818249225616455
5.6843418860808015E-014,5.6843418860808015E-014
1000,250,5000,0.8141570091247559
5.6843418860808015E-014,0.1792271137237549
5.6843418860808015E-014,5.6843418860808015E-014
1500,250,5000,0.8893940448760986
5.6843418860808015E-014,0.1834530830383301
5.6843418860808015E-014,5.6843418860808015E-014
2000,250,5000,1.282659053802490
5.6843418860808015E-014,0.2600009441375732
5.6843418860808015E-014,5.6843418860808015E-014
3000,250,5000,1.817457914352417
5.6843418860808015E-014,0.2699739933013916
5.6843418860808015E-014,5.6843418860808015E-014
5000,250,5000,3.028308868408203
5.6843418860808015E-014,0.4367511272430420
5.6843418860808015E-014,5.6843418860808015E-014
100,500,5000,0.2109160423278809
1.1368683772161603E-013,0.1288120746612549
1.1368683772161603E-013,1.1368683772161603E-013
250,500,5000,0.5562450885772705
1.1368683772161603E-013,0.1558630466461182
1.1368683772161603E-013,1.1368683772161603E-013
500,500,5000,1.038403034210205
1.1368683772161603E-013,0.1800069808959961
1.1368683772161603E-013,1.1368683772161603E-013
750,500,5000,1.312247037887573
1.1368683772161603E-013,0.1918148994445801
1.1368683772161603E-013,1.1368683772161603E-013
1000,500,5000,1.570872068405151
1.1368683772161603E-013,0.1855988502502441
1.1368683772161603E-013,1.1368683772161603E-013
1500,500,5000,2.408895015716553
1.1368683772161603E-013,0.2529230117797852
1.1368683772161603E-013,1.1368683772161603E-013
2000,500,5000,4.113605022430420
1.1368683772161603E-013,0.3389630317687988
1.1368683772161603E-013,1.1368683772161603E-013
3000,500,5000,4.667554855346680
1.1368683772161603E-013,0.5157401561737061
1.1368683772161603E-013,1.1368683772161603E-013
5000,500,5000,8.030220031738281
1.1368683772161603E-013,1.210360050201416
1.1368683772161603E-013,1.1368683772161603E-013
100,750,5000,0.2936258316040039
1.9895196601282805E-013,0.1097621917724609
1.9895196601282805E-013,1.9895196601282805E-013
250,750,5000,0.8761308193206787
1.9895196601282805E-013,0.1417219638824463
1.9895196601282805E-013,1.9895196601282805E-013
